,Station Name,ID,Lat.,Lon.,GLOSS ID  ,Country  ,Date,Coastline  ,Station  
927,"LEGASPI, ALBAY",522,13.15,123.75,72.0,PHL,08/12/2016,660,21
928,"VIRAC, CATANDUANES",2150,13.583,124.233,,PHL,08/12/2016,660,22
929,REAL QUEZON,2035,14.667,121.6,,PHL,08/12/2016,660,24
930,"TACLOBAN, LEYTE",664,11.25,125.0,,PHL,01/01/1980,660,71
931,CEBU,394,10.3,123.917,,PHL,08/12/2016,660,101
932,"BALINTANG, QUEZON, PALAWAN",2155,9.35,118.133,,PHL,12/12/2013,660,106
933,"PUERTO PRINCESA, PALAWAN",207,9.75,118.733,,PHL,08/12/2016,660,111
934,"MATI, DAVAO ORIENTAL",2156,6.95,126.217,,PHL,08/12/2016,660,116
935,"DAVAO, DAVAO GULF",537,7.083,125.633,71.0,PHL,08/12/2016,660,121
936,PAGADIAN CITY,2152,7.817,123.433,,PHL,08/12/2016,660,125
937,"MAKAR, GENERAL SANTOS CITY",2153,6.1,125.15,,PHL,02/05/2017,660,128
938,ZAMBOANGA CITY,2175,6.917,122.067,,PHL,02/05/2017,660,133
939,"JOLO, SULU",260,6.067,121.0,70.0,PHL,30/03/1999,660,141
940,"MACABALAN PORT, CAGAYAN DE ORO",2154,8.5,124.667,,PHL,08/12/2016,660,145
941,"TANDAG, SURIGAO DEL SUR",2158,9.083,126.2,,PHL,08/12/2016,660,148
942,MAMBAJAO CAMGUIN,2174,9.25,124.733,,PHL,08/12/2016,660,150
943,SURIGAO,1708,9.783,125.5,,PHL,08/12/2016,660,151
944,GDANSK/NOWY PORT,64,54.4,18.683,,POL,19/10/2001,110,22
945,GDYNIA,364,54.533,18.55,,POL,01/01/1980,110,32
946,HEL,146,54.6,18.8,,POL,30/03/2016,110,42
947,WLADYSLAWOWO,645,54.8,18.417,,POL,19/10/2001,110,47
948,USTKA,644,54.583,16.867,,POL,19/10/2001,110,57
949,KOLOBRZEG,643,54.183,15.55,,POL,19/10/2001,110,72
950,SWINOUJSCIE,2,53.917,14.233,,POL,19/10/2001,110,92
951,VIANA,1482,41.683,-8.833,,PRT,09/11/1998,210,11
952,LEIXOES,791,41.183,-8.7,,PRT,09/11/1998,210,12
953,AVEIRO,1402,40.65,-8.75,,PRT,06/11/1998,210,13
954,CASCAIS,52,38.683,-9.417,246.0,PRT,27/01/2016,210,21
955,LISBON,1336,38.7,-9.133,,PRT,30/11/1988,210,23
956,SETROIA,1425,38.5,-8.9,,PRT,09/11/1998,210,26
957,SINES,1456,37.95,-8.883,,PRT,09/11/1998,210,28
958,LAGOS,162,37.1,-8.667,,PRT,27/01/2016,210,31
959,PONTA DELGADA,258,37.736,-25.671,245.0,PRT,06/06/2017,360,1
960,ANGRA DO HEROISMO,380,38.65,-27.233,,PRT,04/11/1998,360,11
961,LAJES DAS FLORES,2171,39.378,-31.169,,PRT,06/06/2017,360,36
962,SANTA CRUZ DAS FLORES,843,39.45,-31.117,244.0,PRT,10/08/2016,360,41
963,FUNCHAL,1030,32.644,-16.913,250.0,PRT,14/04/2009,365,1
964,FUNCHAL II,2024,32.651,-17.118,250.0,PRT,06/06/2017,365,10
965,CULEBRA,2120,18.302,-65.303,,PRI,12/02/2014,938,1
966,"ESPERANZA, VIEQUES",2209,18.093,-65.472,,PRI,07/02/2017,938,4
967,MAGUEYES ISLAND,759,17.97,-67.045,,PRI,02/02/2017,938,11
968,SAN JUAN,1001,18.458,-66.115,206.0,PRI,02/02/2017,938,21
969,AGUADILLA,2121,18.457,-67.163,,PRI,18/02/2013,938,31
970,MONA ISLAND,2122,18.09,-67.938,,PRI,02/02/2017,938,41
971,POINTE DES GALETS,1501,-20.935,55.285,17.0,REU,22/03/2017,451,1
972,CONSTANTZA,379,44.167,28.667,,ROU,01/07/1998,297,21
973,RUSSKAYA GAVAN,711,76.2,62.583,99.0,RUS,12/07/1994,30,1
974,RUSSKAIA GAVAN II,710,76.183,62.583,99.0,RUS,17/01/2003,30,3
975,BELYI NOS,859,69.6,60.217,,RUS,17/01/2003,30,7
976,BUGRINO,2025,68.8,49.333,,RUS,20/07/2010,30,10
977,KRENKELIA (HEISA OSTROV),1012,80.617,58.05,,RUS,17/01/2003,30,14
978,MALYE KARMAKULY,609,72.367,52.7,,RUS,17/01/2003,30,16
979,MURMANSK,684,68.967,33.05,274.0,RUS,17/01/2017,30,18
980,MURMANSK II,687,68.967,33.05,274.0,RUS,17/01/2003,30,19
981,POLYARNIY,2027,69.2,33.483,,RUS,20/07/2010,30,20
982,TERIBERKA,2028,69.2,35.117,,RUS,20/07/2010,30,23
983,LINAKHAMARI,365,69.65,31.367,,RUS,01/01/1980,30,25
984,MYS PIKSHUEVA,2026,69.55,32.433,,RUS,20/07/2010,30,30
985,BOLVANSKII NOS (FEDOROVA),651,70.45,59.083,,RUS,06/01/2003,30,305
986,UGORSKII SHAR (UGORSKII SHAR PROLIV),622,69.817,60.75,,RUS,06/01/2003,30,308
987,AMDERMA,599,69.75,61.7,,RUS,08/12/2014,30,310
988,UST KARA,600,69.25,64.517,,RUS,08/12/2014,30,315
989,MORZHOVAIA (HARASAVEI MYS),732,71.417,67.583,,RUS,16/05/2013,30,318
990,ZHELANIA II (ZHELANIA MYS),647,76.95,68.55,,RUS,06/01/2003,30,321
991,POPOVA (BELYI OSTROV),653,73.333,70.05,,RUS,06/01/2003,30,325
992,TADIBE-IAHA,767,70.367,72.567,,RUS,06/01/2003,30,328
993,SE-LAHA,1200,70.15,72.567,,RUS,06/01/2003,30,331
994,ANTIPAIUTA,1128,69.083,76.85,,RUS,06/01/2003,30,335
995,VISE (VISE OSTROV),704,79.5,76.983,,RUS,08/12/2014,30,338
996,LESKINA (LESKINA MYS),654,72.317,79.567,,RUS,06/01/2003,30,340
997,DIKSON,611,73.5,80.4,312.0,RUS,13/08/2013,30,345
998,UEDINENIA (UEDINENIA OSTROV),707,77.5,82.2,,RUS,06/01/2003,30,348
999,SOPOCHNAIA KARGA,917,71.867,82.7,,RUS,08/12/2014,30,351
1000,IZVESTIA TSIK (IZVESTIA TSIK OSTROVA),728,75.95,82.95,,RUS,08/12/2014,30,360
1001,STERLEGOVA (STERLEGOVA MYS),612,75.417,88.9,,RUS,13/08/2013,30,365
1002,ISACHENKO (ISACHENKO OSTROV),734,77.15,89.2,,RUS,06/01/2003,30,370
1003,GOLOMIANYI (GOLOMIANYI OSTROV),729,79.55,90.617,,RUS,13/08/2013,30,374
1004,PRAVDY (PRAVDY OSTROV),615,76.267,94.767,,RUS,06/01/2003,30,378
1005,RUSSKII (RUSSKII OSTROV),655,77.167,96.433,,RUS,06/01/2003,30,380
1006,KRASNOFLOTSKIE (KRASNOFLOTSKIE OSTROVA),738,78.6,98.833,,RUS,16/05/2013,30,385
1007,GEIBERGA (GEIBERGA OSTROV),648,77.6,101.517,,RUS,06/01/2003,30,387
1008,SOLNECHNAIA (SOLNECHNAIA BUKHTA),656,78.2,103.267,,RUS,06/01/2003,30,390
1009,FEDOROVA (CHELUSKIN MYS),601,77.717,104.3,,RUS,13/08/2013,30,392
1010,KOSYSTYI (KOSYSTYI MYS),736,73.65,109.733,,RUS,06/01/2003,30,394
1011,SVIATOI NOS (SVIATOI NOS MYS),657,72.833,140.733,,RUS,06/01/2003,30,397
1012,PESCHANYI (PESCHANYI MYS),1006,79.433,102.483,,RUS,08/01/2003,30,405
1013,ANDREIA (ANDREIA OSTROV),646,76.8,110.75,,RUS,08/01/2003,30,410
1014,MALYI TAIMYR (MALYI TAIMYR OSTROV),620,78.083,106.817,,RUS,08/01/2003,30,414
1015,PREOBRAZHENIA (PREOBRAZHENIA OSTROV),652,74.667,112.933,,RUS,08/01/2003,30,418
1016,MARII PRONCHISHEVOI (BUKHTA),667,75.533,113.433,,RUS,08/01/2003,30,420
1017,ANABAR,1780,73.217,113.5,,RUS,08/12/2014,30,425
1018,TERPIAI-TUMSA,790,73.55,118.667,,RUS,08/01/2003,30,430
1019,UST OLENEK,610,73.0,119.867,,RUS,08/01/2003,30,435
1020,DUNAI (DUNAI OSTROV),640,73.933,124.5,,RUS,13/08/2013,30,440
1021,SAGYLLAH-ARY,1019,73.15,128.883,,RUS,08/01/2003,30,443
1022,TIKSI (TIKSI BUKHTA),569,71.583,128.917,313.0,RUS,13/08/2013,30,447
1023,BYKOV MYS (BYKOV MYS),1399,72.0,129.117,,RUS,08/01/2003,30,449
1024,MALYSHEVA (MALYSHEVA OSTROV),741,72.067,129.833,,RUS,08/01/2003,30,452
1025,MUOSTAH ( MUOSTAH OSTROV),649,71.55,130.033,,RUS,08/01/2003,30,455
1026,NAIBA,1497,70.85,130.75,,RUS,08/01/2003,30,460
1027,BUORHAIA (BUORHAIA MYS),735,71.95,132.767,,RUS,08/01/2003,30,464
1028,UADEI,709,71.517,136.417,,RUS,08/01/2003,30,468
1029,KOTELNYI (KOTELNYI OSTROV),641,76.0,137.867,,RUS,08/12/2014,30,475
1030,SANNIKOVA (SANNIKOVA PROLIV),602,74.667,138.9,,RUS,08/12/2014,30,480
1031,KIGILIAH,642,73.333,139.867,,RUS,08/12/2014,30,485
1032,ZEMLIA BUNGE,658,74.883,142.117,,RUS,13/01/2003,30,510
1033,SHALAUROVA (SHALAUROVA MYS),603,73.183,143.233,,RUS,13/08/2013,30,516
1034,NEMKOVA (NEMKOVA OSTROV),797,71.417,150.75,,RUS,16/01/2003,30,521
1035,ZHOHOVA (ZHOHOVA OSTROV),937,76.15,152.833,,RUS,13/01/2003,30,528
1036,AMBARCHIK,604,69.617,162.3,,RUS,08/12/2014,30,535
1037,CHETYREHSTOLBOVOI,650,70.633,162.483,,RUS,16/01/2003,30,550
1038,RAU-CHUA,605,69.5,166.583,,RUS,08/12/2014,30,556
1039,AION,730,69.933,167.983,,RUS,13/07/2010,30,560
1040,PEVEK,606,69.7,170.25,,RUS,08/12/2014,30,567
1041,VALKARKAI,792,70.083,170.933,,RUS,16/01/2003,30,570
1042,BILLINGA,708,69.883,175.767,,RUS,16/01/2003,30,578
1043,MYS SHMIDTA,616,68.9,-179.367,,RUS,16/01/2003,30,610
1044,VRANGELIA (VRANGELIA OSTROV),608,70.983,-178.483,,RUS,16/01/2003,30,620
1045,VANKAREM,607,67.833,-175.833,,RUS,13/08/2013,30,630
1046,KOLUCHIN,621,67.483,-174.65,,RUS,16/01/2003,30,640
1047,NETTEN,613,66.967,-171.933,,RUS,16/01/2003,30,650
1048,RATMANOVA,617,66.85,-169.133,,RUS,16/01/2003,30,670
1049,PROVIDENIA,662,64.417,-173.233,309.0,RUS,16/01/2003,30,725
1050,SUR SARI,227,60.083,26.983,,RUS,01/01/1980,80,1
1051,VYBORG,83,60.7,28.733,,RUS,01/01/1980,80,2
1052,PRIMORSK,237,60.35,28.617,,RUS,01/01/1980,80,4
1053,PIONERSKY,1719,54.7,20.483,,RUS,19/07/1995,80,179
1054,KALININGRAD,289,54.95,20.217,97.0,RUS,29/06/1988,80,181
1055,TUAPSE,215,44.1,39.067,98.0,RUS,17/01/2017,300,1
1056,YUZHNO KURILSK,546,44.017,145.867,90.0,RUS,25/01/1996,630,1
1057,NAGAEVO,827,59.55,150.717,92.0,RUS,17/01/2017,630,11
1058,PETROPAVLOVSK-KAMCHATSKY,824,52.983,158.65,93.0,RUS,17/01/2017,630,21
1059,ENGLISH BAY (ASCENSION ISLAND),1831,-7.893,-14.386,263.0,SHN,02/10/2014,402,1
1060,JAMESTOWN LANDING STEPS,1845,-15.921,-5.718,264.0,SHN,03/06/2014,425,1
1061,SAINT PIERRE ET MIQUELON,2246,46.779,-56.168,,SPM,04/04/2017,970,115
1062,APIA B,1840,-13.827,-171.761,,WSM,25/01/2017,746,2
1063,DAKAR,476,14.633,-17.45,253.0,SEN,01/01/1980,390,1
1064,DAKAR 2,1816,14.683,-17.417,253.0,SEN,03/11/2015,390,2
1065,POINT LA RUE,1846,-4.667,55.533,339.0,SYC,03/11/2015,442,7
1066,VICTORIA DOCK,1183,1.267,103.85,44.0,SGP,26/05/1988,555,1
1067,TANJONG PAGAR,1746,1.267,103.85,44.0,SGP,26/04/2017,555,2
1068,KEPPEL HARBOUR,1534,1.267,103.817,44.0,SGP,09/06/1992,555,3
1069,BUKOM,2032,1.226,103.778,,SGP,26/04/2017,555,10
1070,RAFFLES LIGHT HOUSE,1351,1.167,103.75,,SGP,26/04/2017,555,11
1071,UBIN,2068,1.419,103.928,,SGP,26/04/2017,555,15
1072,TANJONG CHANGI,2033,1.39,103.999,,SGP,26/04/2017,555,20
1073,SULTAN SHOAL,1248,1.233,103.65,,SGP,26/04/2017,555,21
1074,TANAH MERAH,2034,1.312,103.988,,SGP,26/04/2017,555,30
1075,JURONG,1275,1.3,103.717,,SGP,15/08/2005,555,31
1076,TUAS (WEST JURONG),1894,1.283,103.667,,SGP,21/01/2014,555,35
1077,SEMBAWANG,724,1.467,103.833,,SGP,26/04/2017,555,51
1078,WEST COAST,1895,1.3,103.767,,SGP,26/04/2017,555,81
1079,WEST TUAS,1896,1.344,103.634,,SGP,26/04/2017,555,91
1080,KOPER,1009,45.548,13.725,,SVN,18/12/1997,279,2
1081,LUKA KOPER,1817,45.548,13.725,,SVN,13/03/2007,279,3
1082,HONIARA II,1373,-9.433,159.95,66.0,SLB,07/11/1996,734,2
1083,HONIARA-B,1861,-9.429,159.955,66.0,SLB,25/01/2017,734,4
1084,PORT NOLLOTH,836,-29.257,16.868,,ZAF,23/02/2017,430,21
1085,STOMPNEUS BAY,882,-32.717,17.983,,ZAF,01/01/1980,430,31
1086,SALAMANDER,1427,-33.067,18.0,,ZAF,02/10/1995,430,37
1087,CAPE TOWN (GRANGER BAY),1195,-33.905,18.435,,ZAF,23/02/2017,430,45
1088,TABLE BAY HARBOUR,866,-33.917,18.433,,ZAF,27/03/2013,430,51
1089,SIMONS BAY,826,-34.188,18.44,268.0,ZAF,23/02/2017,430,61
1090,HERMANUS,928,-34.433,19.233,,ZAF,01/01/1980,430,71
1091,MOSSEL BAY,910,-34.179,22.135,,ZAF,23/02/2017,430,81
1092,KNYSNA,950,-34.049,23.046,,ZAF,23/02/2017,430,86
1093,PORT ELIZABETH,820,-33.951,25.63,76.0,ZAF,23/02/2017,430,88
1094,EAST LONDON,1192,-33.027,27.932,,ZAF,23/02/2017,430,90
1095,DURBAN,284,-29.874,31.051,13.0,ZAF,23/02/2017,430,91
1096,RICHARDS BAY,1443,-28.812,32.079,,ZAF,23/02/2017,430,95
1097,PASAJES,561,43.317,-1.917,,ESP,01/01/1980,200,1
1098,BILBAO,1806,43.352,-3.045,,ESP,03/01/2017,200,6
1099,SANTANDER I,485,43.461,-3.791,,ESP,07/02/2017,200,11
1100,SANTANDER II,1051,43.467,-3.767,,ESP,01/01/1980,200,12
1101,SANTANDER III,1807,43.461,-3.791,,ESP,03/01/2017,200,13
1102,GIJON II,1871,43.558,-5.698,,ESP,03/01/2017,200,22
1103,LA CORUNA I,484,43.369,-8.398,243.0,ESP,07/02/2017,200,30
1104,LA CORUNA II,763,43.367,-8.4,243.0,ESP,30/11/1998,200,31
1105,LA CORUNA III,1808,43.357,-8.389,243.0,ESP,03/01/2017,200,32
1106,LANGOSTEIRA,2308,43.347,-8.53,,ESP,10/01/2017,200,33
1107,FERROL 2,2053,43.476,-8.249,,ESP,03/01/2017,200,35
1108,VILLAGARCIA,1897,42.6,-8.767,,ESP,03/01/2017,200,36
1109,MARIN,2181,42.406,-8.691,,ESP,10/01/2017,200,38
1110,VIGO,483,42.238,-8.731,,ESP,07/02/2017,200,41
1111,VIGO II,1898,42.243,-8.726,,ESP,03/01/2017,200,42
1112,CADIZ II,209,36.533,-6.317,,ESP,26/06/2013,220,2
1113,CADIZ III,985,36.54,-6.286,,ESP,07/02/2017,220,3
1114,HUELVA,1883,37.132,-6.834,,ESP,03/01/2017,220,5
1115,BONANZA,1809,36.802,-6.338,,ESP,04/01/2017,220,8
1116,SEVILLA-ESCLUSA,2047,37.332,-5.995,,ESP,17/04/2013,220,10
1117,ALGECIRAS,490,36.117,-5.433,,ESP,20/11/2006,220,11
1118,ALGECIRAS B,2117,36.121,-5.437,,ESP,07/02/2017,220,12
1119,ALGECIRAS 2,2055,36.177,-5.398,,ESP,04/01/2017,220,15
1120,TARIFA,488,36.009,-5.603,,ESP,07/02/2017,220,21
1121,TARIFA 2,2054,36.006,-5.604,,ESP,04/01/2017,220,24
1122,MALAGA,496,36.713,-4.415,,ESP,27/04/2015,220,31
1123,MALAGA II,1810,36.712,-4.417,,ESP,04/01/2017,220,32
1124,MOTRIL 2,1940,36.72,-3.524,,ESP,04/01/2017,220,35
1125,ALMERIA,1455,36.833,-2.483,,ESP,11/11/1998,220,41
1126,ALMERIA 2,2056,36.83,-2.478,,ESP,04/01/2017,220,44
1127,CARTAGENA,1460,37.6,-0.967,,ESP,07/04/1989,220,46
1128,ALICANTE I,208,38.333,-0.483,,ESP,11/11/1998,220,51
1129,ALICANTE II,960,38.333,-0.483,,ESP,11/11/1998,220,52
1130,VALENCIA,1813,39.442,-0.311,,ESP,04/01/2017,220,56
1131,GANDIA,2058,38.995,-0.151,,ESP,04/01/2017,220,58
1132,SAGUNTO,2059,39.634,-0.206,,ESP,04/01/2017,220,60
1133,BARCELONA,1811,41.342,2.166,,ESP,04/01/2017,220,61
1134,TARRAGONA,2182,41.079,1.213,,ESP,10/01/2017,220,62
1135,L'ESTARTIT,1764,42.05,3.2,,ESP,17/05/2016,220,81
1136,PALMA,1087,39.55,2.62,,ESP,22/06/2011,225,1
1137,PALMA DE MALLORCA,1892,39.551,2.639,,ESP,07/02/2017,225,11
1138,PALMA DE MALLORCA 2,2061,39.56,2.637,,ESP,04/01/2017,225,12
1139,ALCUDIA,2063,39.835,3.139,,ESP,04/01/2017,225,14
1140,MAHON,2062,39.893,4.271,,ESP,04/01/2017,225,16
1141,IBIZA,1932,38.911,1.45,,ESP,04/01/2017,225,21
1142,FORMENTERA,2060,38.735,1.419,,ESP,04/01/2017,225,22
1143,CEUTA,498,35.892,-5.316,249.0,ESP,07/02/2017,340,1
1144,MELILLA,2057,35.291,-2.929,,ESP,04/01/2017,340,3
1145,ARRECIFE,593,28.972,-13.53,,ESP,07/02/2017,370,1
1146,ARRECIFE-D,1710,28.95,-13.567,,ESP,15/05/2002,370,4
1147,FUERTEVENTURA,2048,28.493,-13.858,,ESP,04/01/2017,370,6
1148,HIERRO,2051,27.784,-17.902,,ESP,04/01/2017,370,9
1149,ARRECIFE 2,2066,28.972,-13.53,,ESP,04/01/2017,370,10
1150,SANTA CRUZ DE LA PALMA,585,28.683,-17.75,,ESP,01/01/1980,370,11
1151,SANTA CRUZ DE LA PALMA B,568,28.672,-17.769,,ESP,07/02/2017,370,15
1152,LA PALMA,2064,28.678,-17.768,,ESP,04/01/2017,370,18
1153,LA GOMERA,2065,28.088,-17.108,,ESP,04/01/2017,370,20
1154,SANTA CRUZ DE TENERIFE I,303,28.483,-16.233,,ESP,17/11/1993,370,21
1155,TENERIFE,1803,28.483,-16.233,,ESP,04/01/2017,370,32
1156,GRANADILLA,2050,28.085,-16.49,,ESP,24/01/2013,370,34
1157,"LAS PALMAS, PUERTO DE LA LUZ",590,28.167,-15.417,251.0,ESP,25/11/1993,370,41
1158,LAS PALMAS C (PUERTO DE LA LUZ),565,28.147,-15.408,251.0,ESP,07/02/2017,370,45
1159,LAS PALMAS D,1802,28.141,-15.412,251.0,ESP,04/01/2017,370,46
1160,ARINAGA,2049,27.847,-15.401,,ESP,24/01/2013,370,48
1161,PORT SUDAN,1690,19.633,37.117,,SDN,27/02/1995,477,1
1162,BARENTSBURG,541,78.067,14.25,231.0,SJM,17/01/2017,25,1
1163,BARENTSBURG II (SPITSBERGEN),547,78.067,14.25,231.0,SJM,17/01/2003,25,2
1164,NY-ALESUND,1421,78.929,11.938,345.0,SJM,08/09/2016,25,21
1165,STROMSTAD,140,58.95,11.183,,SWE,06/11/1991,50,1
1166,KUNGSVIK,2113,58.997,11.127,,SWE,01/03/2017,50,9
1167,SMOGEN,179,58.354,11.218,,SWE,01/03/2017,50,11
1168,BACKEVIK,97,58.367,11.25,,SWE,01/01/1980,50,21
1169,STENUNGSUND,2112,58.093,11.833,,SWE,01/03/2017,50,24
1170,GOTEBORG-RINGON,2133,57.717,11.967,,SWE,01/11/2012,50,30
1171,GOTEBORG - KLIPPAN,74,57.683,11.9,,SWE,01/03/2012,50,31
1172,GOTEBORG - TORSHAMNEN,1236,57.685,11.791,233.0,SWE,01/03/2017,50,32
1173,RINGHALS,2111,57.25,12.113,,SWE,01/03/2017,50,35
1174,VARBERG,73,57.1,12.217,,SWE,01/01/1980,50,41
1175,KLAGSHAMN,330,55.522,12.894,,SWE,01/03/2017,50,51
1176,SKANOR,2108,55.417,12.829,,SWE,01/03/2017,50,56
1177,LIMHAMN,323,55.583,12.933,,SWE,01/01/1980,50,61
1178,BARSEBACK,2109,55.756,12.903,,SWE,01/03/2017,50,64
1179,VIKEN,2110,56.142,12.579,,SWE,01/03/2017,50,66
1180,YSTAD,72,55.417,13.817,,SWE,29/07/1988,50,71
1181,SIMRISHAMN,2107,55.558,14.358,,SWE,01/03/2017,50,74
1182,KUNGSHOLMSFORT,70,56.105,15.589,,SWE,01/03/2017,50,81
1183,OSKARSHAMN,2106,57.275,16.478,,SWE,01/03/2017,50,85
1184,OLANDS NORRA UDDE,69,57.366,17.097,,SWE,01/03/2017,50,91
1185,VISBY,2105,57.639,18.284,,SWE,01/03/2017,50,96
1186,NEDRE NYKOPING,170,58.75,17.017,,SWE,01/01/1980,50,111
1187,MARVIKEN,2104,58.554,16.837,,SWE,01/03/2017,50,115
1188,LANDSORT,68,58.742,17.865,,SWE,01/03/2012,50,121
1189,LANDSORT NORRA,2132,58.769,17.859,,SWE,01/03/2017,50,123
1190,NEDRE SODERTALJE,31,59.2,17.617,,SWE,06/11/1991,50,131
1191,STOCKHOLM,78,59.324,18.082,341.0,SWE,01/03/2017,50,141
1192,GRONSKAR,77,59.283,19.033,,SWE,06/11/1991,50,151
1193,FORSMARK,2103,60.409,18.211,,SWE,01/03/2017,50,155
1194,BJORN,90,60.633,17.967,,SWE,01/01/1980,50,161
1195,NEDRE GAVLE,99,60.683,17.167,,SWE,06/11/1991,50,171
1196,DRAGHALLAN,122,62.367,17.533,,SWE,01/01/1980,50,181
1197,SPIKARNA,1211,62.363,17.531,,SWE,01/03/2017,50,183
1198,SKAGSUDDE,2102,63.191,19.013,,SWE,01/03/2017,50,187
1199,RATAN,88,63.986,20.895,,SWE,01/03/2017,50,191
1200,FURUOGRUND,203,64.916,21.231,,SWE,01/03/2017,50,201
1201,KALIX,2101,65.697,23.096,,SWE,01/03/2017,50,205
1202,KEELUNG II,545,25.133,121.733,,TWN,28/04/1998,612,2
1203,KAOHSIUNG II,1356,22.533,120.317,,TWN,28/04/1998,612,12
1204,ZANZIBAR,1600,-6.15,39.183,297.0,TZA,03/11/2015,460,16
1205,KO TAPHAO NOI,446,7.833,98.433,42.0,THA,17/07/2017,545,1
1206,PANWA CAPE,2230,7.801,98.406,,THA,02/07/2015,545,2
1207,KO MATTAPHON,1792,10.45,99.25,,THA,17/07/2017,600,11
1208,KO LAK,174,11.8,99.817,39.0,THA,17/07/2017,600,21
1209,FORT PHRACHULA CHOMKLAO (POM PHRACHUN),444,13.55,100.583,,THA,17/07/2017,600,41
1210,KO SICHANG,449,13.15,100.817,,THA,28/05/2003,600,51
1211,NUKU'ALOFA B,1842,-21.137,-175.181,125.0,TON,25/01/2017,744,2
1212,PORT OF SPAIN,415,10.65,-61.517,203.0,TTO,15/11/1999,890,1
1213,TRABZON II,1927,41.0,39.733,,TUR,28/06/2010,310,13
1214,IGNEDA,1926,41.883,28.017,,TUR,09/07/2013,310,18
1215,AMASRA,1919,41.433,32.233,,TUR,24/06/2010,310,26
1216,MARMARA EREGLISI,2010,40.967,27.967,,TUR,28/06/2010,310,37
1217,ERDEK,1598,40.383,27.85,,TUR,09/07/2013,310,38
1218,MENTES/IZMIR,1679,38.433,26.717,,TUR,09/07/2013,310,42
1219,BODRUM II,1680,37.033,27.417,,TUR,09/07/2013,310,46
1220,ANTALYA II,1681,36.833,30.617,,TUR,09/07/2013,310,52
1221,ISKENDERUN II,2020,36.594,36.181,,TUR,28/06/2010,310,66
1222,ERDEMLI,2009,36.567,34.25,,TUR,28/06/2010,310,71
1223,FUNAFUTI,1452,-8.533,179.217,121.0,TUV,17/10/2002,732,11
